Id,PredSalPrice
1219,78249.87015334622
1220,161041.80616201882
1221,111098.91759397156
1222,127801.7231400472
1223,196123.2840313683
1224,179474.2821036591
1225,209085.3790492414
1226,156572.8280894902
1227,200983.2976852431
1228,111098.91759397156
1229,286626.2658226929
1230,144336.94200840298
1231,206511.5994424571
1232,126628.61639600844
1233,95678.88463620775
1234,126516.89194419523
1235,169865.97924772263
1236,159810.77858453328
1237,216682.64177253997
1238,234670.27851446756
1239,156740.41476721002
1240,241599.2531344271
1241,224615.07785127827
1242,220201.96200465623
1243,191377.0534368468
1244,340367.78575238935
1245,243442.70658934515
1246,197352.25300131363
1247,212604.69928135767
1248,150763.15659520304
1249,207966.07592356906
1250,115344.44676287373
1251,243719.959111338
1252,204337.08984717974
1253,108976.1530095205
1254,246904.10598801463
1255,218358.50854973824
1256,169365.27782210332
1257,269697.9527654506
1258,108417.5307504544
1259,190986.01785550054
1260,151880.4011133352
1261,186570.8434013384
1262,118807.9047690834
1263,127185.18004753435
1264,194894.3150614229
1265,167689.4110449051
1266,206962.6144647903
1267,231374.40718597776
1268,304278.7292091808
1269,351256.8025890975
1270,145286.59984881533
1271,210984.69473006602
1272,176180.4693827094
1273,112383.74878982353
1274,168806.65556303723
1275,129980.34995040487
1276,167408.0413078319
1277,170929.42014748833
1278,189308.09247076217
1279,272155.89070534136
1280,90316.11094917342
1281,213721.9437994898
1282,200650.18293734363
1283,118249.2825100173
1284,194894.3150614229
1285,229696.48180123934
1286,171879.07798790061
1287,167186.6510117456
1288,148526.60895139855
1289,251375.1426680834
1290,268748.29492503835
1291,124505.85181155737
1292,132885.18569754847
1293,192657.76741761845
1294,218805.40635699106
1295,108417.5307504544
1296,118919.6292208966
1297,123165.15838979877
1298,152885.9211796541
1299,539572.4833353516
1300,129756.90104677845
1301,236625.45642119882
1302,176459.7805122425
1303,299807.692529112
1304,216124.01951347393
1305,221263.34429688178
1306,283833.15452736255
1307,202270.18748863527
1308,115456.17121468694
1309,122829.98503435912
1310,165287.33533092096
1311,232100.61612276363
1312,197019.13825341416
1313,315672.5646865886
1314,336734.6824609197
1315,80260.91028598408
1316,210982.63612252587
1317,249755.13811679176
1318,201376.39187412956
1319,258525.50758412914
1320,80260.91028598408
1321,175565.98489773672
1322,34675.27533865222
1323,233273.7228668024
1324,66853.9760683983
1325,258972.40539138197
1326,71769.85194817974
1327,37691.83553760903
1328,105736.14390693724
1329,248968.94973901895
1330,217017.81512797964
1331,247408.92462871425
1332,113445.13108204908
1333,72887.0964663119
1334,136125.1948001317
1335,136404.50592966474
1336,167521.82436718527
1337,152660.4136684875
1338,66016.0426797992
1339,229810.26486059275
1340,108417.5307504544
1341,76015.38111708194
1342,155232.13466773162
1343,279864.87788045313
1344,199866.05316711098
1345,207186.0633684167
1346,80931.25699686338
1347,246289.62150304197
1348,257911.02309915647
1349,209308.8279528678
1350,290422.83857680194
1351,207293.67060514961
1352,188861.1946635093
1353,158695.5926739413
1354,339581.59737461654
1355,230033.71376421917
1356,233106.13618908255
1357,109981.67307583941
1358,120372.0470944684
1359,180872.8963588644
1360,302155.9646247297
1361,205450.21715023156
1362,211319.8680855057
1363,124392.06875220398
1364,171879.07798790061
1365,192885.33353632523
1366,219364.02861605716
1367,225844.0468212236
1368,142549.35077939156
1369,140372.78257657404
1370,251877.90270124286
1371,104058.21852219888
1372,185788.7722386459
1373,242993.75017455211
1374,371483.0455823698
1375,235228.90077353365
1376,246459.2667883019
1377,137132.77347399082
1378,149755.57792134394
1379,148137.63197759248
1380,138024.51048095638
1381,42719.435869203706
1382,211261.94725205892
1383,224279.9044958386
1384,139253.4794509017
1385,163276.29519828307
1386,91768.52882274523
1387,281371.09937239136
1388,234109.59764786137
1389,289084.20376258355
1390,161041.80616201882
1391,211040.55695597266
1392,148638.3334032118
1393,110428.57088309227
1394,199810.19094120435
1395,209644.00130830743
1396,297349.7545892213
1397,154392.14267159233
1398,144672.11536384266
1399,166514.24569332614
1400,182828.07426559567
1401,157690.07260762234
1402,181990.1408769966
1403,198136.38277154628
1404,240482.00861629492
1405,62271.214936516335
1406,250648.93373129747
1407,103054.75706342011
1408,106685.80174734959
1409,103443.73403722618
1410,242770.3012709257
1411,228637.158116554
1412,186179.80781999216
1413,85400.23506939199
1414,261709.65446080573
1415,196235.0084831815
1416,213498.49489586338
1417,155228.01745265131
1418,295562.1633602099
1419,124058.95400430451
1420,196011.5595795551
1421,172102.5268915271
1422,152718.3345019343
1423,140372.78257657404
1424,215954.37422821394
1425,135231.39918562598
1426,162941.12184284345
1427,244669.61695175033
1428,147185.91552963998
1429,105065.79719605795
1430,173443.22031328562
1431,162827.3387834901
1432,146517.62742630087
1433,81378.15480411623
1434,193106.7238324115
1435,123053.43393798557
1436,178861.85622622658
1437,75568.48330982905
1438,266625.53034058725
1439,162047.32622833774
1440,222213.00213729413
1441,235729.60219915296
1442,140372.78257657404
1443,336513.2921648335
1444,146182.45407086122
1445,205286.74768759208
1446,144003.82726050352
1447,126516.89194419523
1448,275451.7620338312
1449,102494.07619681387
1450,95345.76988830828
1451,160257.6763917861
1452,246850.30236964815
1453,120036.87373902876
1454,123835.50510067807
1455,194058.44028036398
1456,185006.7010759534
1457,208804.00931216814
1458,256568.27106985773
1459,120372.0470944684
1460,130315.52330584454
